Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 398ms
Installed 56 packages in 4.93s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-b-03/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:32,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:45,  1.56s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:30,  1.51s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:42,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<36:21,  1.55s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:11<37:30,  1.60s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:11<37:09,  1.58s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<37:09,  1.58s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<36:13,  1.55s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<35:37,  1.52s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:20,  1.51s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<15:47,  1.48it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<11:16,  2.07it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:15<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 18/1414 [00:16<06:50,  3.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:16<05:16,  4.40it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 22/1414 [00:16<04:09,  5.58it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.02 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 24/1414 [00:16<03:21,  6.90it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:16<02:47,  8.28it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<02:23,  9.64it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<02:06, 10.92it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:54, 12.04it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:46, 12.98it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:17<01:46, 12.98it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:17<01:40, 13.74it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:17<01:35, 14.33it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:32, 14.81it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:32, 14.81it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:32, 14.81it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:30, 15.20it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:30, 15.20it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:30, 15.20it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:28, 15.48it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:28, 15.48it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:28, 15.48it/s]
Downloaded 0.04 GB:   3%|▎         | 46/1414 [00:17<01:27, 15.69it/s]
Downloaded 0.05 GB:   3%|▎         | 46/1414 [00:17<01:27, 15.69it/s]
Downloaded 0.05 GB:   3%|▎         | 46/1414 [00:17<01:27, 15.69it/s]
Downloaded 0.05 GB:   3%|▎         | 48/1414 [00:17<01:25, 15.94it/s]
Downloaded 0.05 GB:   3%|▎         | 48/1414 [00:17<01:25, 15.94it/s]
Downloaded 0.05 GB:   3%|▎         | 48/1414 [00:17<01:25, 15.94it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:17<01:24, 16.20it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:17<01:24, 16.20it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:17<01:24, 16.20it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:18<01:24, 16.20it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:16, 17.74it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:16, 17.74it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:16, 17.74it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:18<01:18, 17.31it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:18<01:18, 17.31it/s]
Downloaded 0.06 GB:   4%|▍         | 55/1414 [00:18<01:18, 17.31it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:19, 17.08it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:19, 17.08it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:19, 17.08it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:19, 16.99it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:19, 16.99it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:19, 16.99it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:19, 16.99it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:13, 18.43it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:13, 18.43it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:13, 18.43it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:15, 17.91it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:15, 17.91it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:15, 17.91it/s]
Downloaded 0.06 GB:   5%|▍         | 66/1414 [00:18<01:16, 17.61it/s]
Downloaded 0.07 GB:   5%|▍         | 66/1414 [00:18<01:16, 17.61it/s]
Downloaded 0.07 GB:   5%|▍         | 66/1414 [00:18<01:16, 17.61it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:17, 17.37it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:17, 17.37it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:19<01:17, 17.37it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:19<01:17, 17.37it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:11, 18.71it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:11, 18.71it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:11, 18.71it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:13, 18.19it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:13, 18.19it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:13, 18.19it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:19<01:14, 17.88it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:19<01:14, 17.88it/s]
Downloaded 0.08 GB:   5%|▌         | 75/1414 [00:19<01:14, 17.88it/s]
Downloaded 0.08 GB:   5%|▌         | 75/1414 [00:19<01:14, 17.88it/s]
Downloaded 0.08 GB:   6%|▌         | 78/1414 [00:19<01:10, 18.82it/s]
Downloaded 0.08 GB:   6%|▌         | 78/1414 [00:19<01:10, 18.82it/s]
Downloaded 0.08 GB:   6%|▌         | 78/1414 [00:19<01:10, 18.82it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:12, 18.31it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:12, 18.31it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:12, 18.31it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:19<01:14, 17.77it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:19<01:14, 17.77it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:19<01:14, 17.77it/s]
Downloaded 0.08 GB:   6%|▌         | 82/1414 [00:19<01:14, 17.77it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:08, 19.28it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:08, 19.28it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:08, 19.28it/s]
Downloaded 0.08 GB:   6%|▌         | 87/1414 [00:19<01:11, 18.45it/s]
Downloaded 0.09 GB:   6%|▌         | 87/1414 [00:19<01:11, 18.45it/s]
Downloaded 0.09 GB:   6%|▌         | 87/1414 [00:20<01:11, 18.45it/s]
Downloaded 0.09 GB:   6%|▌         | 87/1414 [00:20<01:11, 18.45it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:20<01:07, 19.74it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:20<01:07, 19.74it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:20<01:07, 19.74it/s]
Downloaded 0.09 GB:   7%|▋         | 92/1414 [00:20<01:10, 18.88it/s]
Downloaded 0.09 GB:   7%|▋         | 92/1414 [00:20<01:10, 18.88it/s]
Downloaded 0.09 GB:   7%|▋         | 92/1414 [00:20<01:10, 18.88it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:20<01:11, 18.37it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:20<01:11, 18.37it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:20<01:11, 18.37it/s]
Downloaded 0.09 GB:   7%|▋         | 94/1414 [00:20<01:11, 18.37it/s]
Downloaded 0.09 GB:   7%|▋         | 97/1414 [00:20<01:07, 19.60it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:20<01:07, 19.60it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:20<01:07, 19.60it/s]
