Using CPython 3.11.13
Creating virtual environment at: .venv
Resolved 68 packages in 472ms
Installed 56 packages in 4.37s
 + aiohappyeyeballs==2.6.1
 + aiohttp==3.12.15
 + aiosignal==1.4.0
 + attrs==25.3.0
 + certifi==2025.8.3
 + charset-normalizer==3.4.3
 + filelock==3.19.1
 + frozenlist==1.7.0
 + fsspec==2025.9.0
 + idna==3.10
 + jinja2==3.1.6
 + joblib==1.5.2
 + littleutils==0.2.4
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + multidict==6.6.4
 + networkx==3.5
 + numpy==2.3.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + ogb==1.3.6
 + outdated==0.2.2
 + pandas==2.3.2
 + propcache==0.3.2
 + psutil==7.0.0
 + pyparsing==3.2.3
 + python-dateutil==2.9.0.post0
 + pytz==2025.2
 + pyyaml==6.0.2
 + requests==2.32.5
 + scikit-learn==1.7.1
 + scipy==1.16.1
 + setuptools==80.9.0
 + six==1.17.0
 + sympy==1.14.0
 + threadpoolctl==3.6.0
 + torch==2.8.0
 + torch-geometric==2.6.1
 + tqdm==4.67.1
 + triton==3.4.0
 + typing-extensions==4.15.0
 + tzdata==2025.2
 + urllib3==2.5.0
 + yarl==1.20.1
/home/toma/t-80-8-a/_work/tanaka-20250909/tanaka-20250909/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:11,  1.75s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<37:15,  1.58s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:04<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 3/1414 [00:06<35:48,  1.52s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:06<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 4/1414 [00:07<35:18,  1.50s/it]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:07<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:09<35:23,  1.51s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:09<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 6/1414 [00:10<35:08,  1.50s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:10<35:01,  1.49s/it]
Downloaded 0.01 GB:   0%|          | 7/1414 [00:12<35:01,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:12<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:13<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 9/1414 [00:15<34:57,  1.49s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<34:58,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 13/1414 [00:15<16:29,  1.42it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<09:40,  2.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<06:18,  3.68it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:15<04:58,  4.66it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:15<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<03:59,  5.81it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<03:15,  7.10it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:43,  8.46it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<02:20,  9.83it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<02:04, 11.13it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.03 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   2%|▏         | 34/1414 [00:16<01:40, 13.73it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 36/1414 [00:16<01:36, 14.31it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:16<01:33, 14.80it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:16<01:30, 15.25it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:30, 15.25it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:30, 15.25it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:30, 15.25it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:19, 17.17it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:19, 17.17it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:19, 17.17it/s]
Downloaded 0.04 GB:   3%|▎         | 45/1414 [00:17<01:20, 16.92it/s]
Downloaded 0.04 GB:   3%|▎         | 45/1414 [00:17<01:20, 16.92it/s]
Downloaded 0.05 GB:   3%|▎         | 45/1414 [00:17<01:20, 16.92it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:21, 16.84it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:21, 16.84it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:21, 16.84it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:17<01:20, 16.86it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:17<01:20, 16.86it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:17<01:20, 16.86it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:17<01:20, 16.86it/s]
Downloaded 0.05 GB:   4%|▎         | 52/1414 [00:17<01:14, 18.24it/s]
Downloaded 0.05 GB:   4%|▎         | 52/1414 [00:17<01:14, 18.24it/s]
Downloaded 0.05 GB:   4%|▎         | 52/1414 [00:17<01:14, 18.24it/s]
Downloaded 0.05 GB:   4%|▍         | 54/1414 [00:17<01:16, 17.87it/s]
Downloaded 0.05 GB:   4%|▍         | 54/1414 [00:17<01:16, 17.87it/s]
Downloaded 0.05 GB:   4%|▍         | 54/1414 [00:17<01:16, 17.87it/s]
Downloaded 0.05 GB:   4%|▍         | 56/1414 [00:17<01:17, 17.45it/s]
Downloaded 0.06 GB:   4%|▍         | 56/1414 [00:17<01:17, 17.45it/s]
Downloaded 0.06 GB:   4%|▍         | 56/1414 [00:17<01:17, 17.45it/s]
Downloaded 0.06 GB:   4%|▍         | 56/1414 [00:18<01:17, 17.45it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:12, 18.80it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:12, 18.80it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:12, 18.80it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:14, 18.24it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:14, 18.24it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:14, 18.24it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:14, 18.24it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:09, 19.37it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:09, 19.37it/s]
Downloaded 0.06 GB:   5%|▍         | 64/1414 [00:18<01:09, 19.37it/s]
Downloaded 0.06 GB:   5%|▍         | 66/1414 [00:18<01:12, 18.68it/s]
Downloaded 0.07 GB:   5%|▍         | 66/1414 [00:18<01:12, 18.68it/s]
Downloaded 0.07 GB:   5%|▍         | 66/1414 [00:18<01:12, 18.68it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:14, 18.06it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:14, 18.06it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:14, 18.06it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:14, 18.06it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:18<01:09, 19.34it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:18<01:09, 19.34it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:18<01:09, 19.34it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:18<01:12, 18.59it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:18<01:12, 18.59it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:18<01:12, 18.59it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:18<01:13, 18.20it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:18<01:13, 18.20it/s]
Downloaded 0.08 GB:   5%|▌         | 75/1414 [00:18<01:13, 18.20it/s]
Downloaded 0.08 GB:   5%|▌         | 75/1414 [00:19<01:13, 18.20it/s]
Downloaded 0.08 GB:   6%|▌         | 78/1414 [00:19<01:09, 19.25it/s]
Downloaded 0.08 GB:   6%|▌         | 78/1414 [00:19<01:09, 19.25it/s]
Downloaded 0.08 GB:   6%|▌         | 78/1414 [00:19<01:09, 19.25it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:11, 18.59it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:11, 18.59it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:11, 18.59it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:11, 18.59it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<01:07, 19.67it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<01:07, 19.67it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<01:07, 19.67it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:10, 18.85it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:10, 18.85it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:19<01:10, 18.85it/s]
Downloaded 0.09 GB:   6%|▌         | 85/1414 [00:19<01:10, 18.85it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:19<01:06, 19.89it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:19<01:06, 19.89it/s]
Downloaded 0.09 GB:   6%|▌         | 88/1414 [00:19<01:06, 19.89it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:09, 19.09it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:09, 19.09it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:09, 19.09it/s]
Downloaded 0.09 GB:   6%|▋         | 90/1414 [00:19<01:09, 19.09it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:19<01:05, 20.02it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:19<01:05, 20.02it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:19<01:05, 20.02it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:19<01:08, 19.16it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:19<01:08, 19.16it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:20<01:08, 19.16it/s]
Downloaded 0.10 GB:   7%|▋         | 95/1414 [00:20<01:08, 19.16it/s]
Downloaded 0.10 GB:   7%|▋         | 98/1414 [00:20<01:05, 20.09it/s]
Downloaded 0.10 GB:   7%|▋         | 98/1414 [00:20<01:05, 20.09it/s]
Downloaded 0.10 GB:   7%|▋         | 98/1414 [00:20<01:05, 20.09it/s]
Downloaded 0.10 GB:   7%|▋         | 100/1414 [00:20<01:08, 19.18it/s]
